MD,ELECT_DENS,TEMP,Oxi,Nit,Hyd,Hel,O2,NO
-100.0,6360,181,0,0,0,0,80,920
-102.0,6530,188,0,0,0,0,87,913
-104.0,6594,197,0,0,0,0,93,907
-106.0,6612,210,0,0,0,0,97,903
-108.0,6614,225,0,0,0,0,101,899
-110.0,6615,244,0,0,0,0,103,897
-112.0,6477,266,0,0,0,0,104,896
-114.0,6149,292,0,0,0,0,101,899
-116.0,5734,320,0,0,0,0,96,904
-118.0,5311,350,0,0,0,0,90,910
-120.0,4936,381,0,0,0,0,85,915
-122.0,4644,409,0,0,0,0,82,918
-124.0,4455,430,0,0,0,0,81,919
-126.0,4374,448,0,0,0,0,81,918
-128.0,4395,465,1,0,0,0,84,916
-130.0,4505,481,1,0,0,0,88,911
-132.0,4687,496,1,0,0,0,94,905
-134.0,4921,510,1,0,0,0,101,898
-136.0,5189,524,2,0,0,0,109,889
-138.0,5477,537,2,0,0,0,118,880
-140.0,5782,549,2,0,0,0,127,871
-142.0,6106,560,3,0,0,0,137,860
-144.0,6470,571,4,0,0,0,148,849
-146.0,7427,581,5,0,0,0,170,825
-148.0,8806,591,6,0,0,0,199,795
-150.0,10331,600,8,0,0,0,228,763
-152.0,12003,609,11,0,0,0,258,731
-154.0,13822,617,14,0,0,0,288,698
-156.0,15783,625,17,0,0,0,317,666
-158.0,17884,632,22,0,0,0,344,634
-160.0,20119,639,27,0,0,0,368,604
-162.0,22482,646,33,0,0,0,390,577
-164.0,24964,652,38,0,0,0,408,553
-166.0,27558,658,42,0,0,0,423,534
-168.0,30253,664,43,0,0,0,436,520
-170.0,33046,669,42,0,0,0,446,510
-172.0,35961,674,42,0,0,0,453,503
-174.0,38994,679,43,0,0,0,456,497
-176.0,42136,683,48,0,0,0,456,494
-178.0,45375,688,54,0,0,0,451,491
-180.0,48700,692,62,1,0,0,444,489
-182.0,52097,695,73,1,0,0,434,487
-184.0,55552,699,87,1,0,0,422,485
-186.0,59050,702,103,1,0,0,409,482
-188.0,62576,706,121,1,0,0,394,477
-190.0,66113,709,142,1,0,0,378,471
-192.0,69644,711,166,2,0,0,362,463
-194.0,73154,714,193,2,0,0,344,453
-196.0,76627,717,222,2,0,0,327,441
-198.0,80045,719,253,2,0,0,309,426
-200.0,83393,722,286,2,0,0,291,410
-202.0,86657,724,321,3,0,0,274,392
-204.0,89822,726,357,3,0,0,257,372
-206.0,92875,728,394,3,0,0,240,352
-208.0,95804,730,430,3,0,0,225,331
-210.0,98598,731,466,3,0,0,210,309
-212.0,101248,733,501,4,0,0,196,288
-214.0,103744,735,535,4,0,0,183,267
-216.0,106082,736,567,4,0,0,171,247
-218.0,108254,738,598,4,0,0,160,227
-220.0,110258,739,627,4,0,0,150,208
-222.0,112091,740,655,4,0,0,140,191
-224.0,113753,741,681,4,0,0,131,175
-226.0,115244,743,705,4,0,0,122,159
-228.0,116565,744,728,4,0,0,113,145
-230.0,117722,745,750,4,0,0,105,132
-232.0,118718,746,771,4,0,0,97,120
-234.0,119559,747,791,4,0,0,89,109
-236.0,120252,747,809,4,0,0,81,99
-238.0,120805,748,826,4,0,0,73,89
-240.0,121227,749,842,4,0,0,66,81
-242.0,121529,750,857,4,0,0,60,73
-244.0,121721,751,871,4,0,0,54,66
-246.0,121815,751,883,4,0,0,48,59
-248.0,121824,752,894,4,0,0,43,54
-250.0,121756,752,905,4,0,0,39,48
-252.0,121613,753,914,4,0,0,35,44
-254.0,121398,754,922,4,0,0,31,39
-256.0,121113,754,929,4,0,0,28,36
-258.0,120761,755,936,4,0,0,25,32
-260.0,120345,755,942,3,0,0,23,29
-262.0,119866,755,947,3,0,0,21,27
-264.0,119327,756,951,3,0,0,19,24
-266.0,118732,756,955,3,0,0,17,22
-268.0,118084,757,959,3,0,0,15,20
-270.0,117383,757,962,3,0,0,14,18
-272.0,116635,757,965,3,0,0,13,17
-274.0,115841,758,968,3,0,0,12,15
-276.0,115003,758,970,4,0,0,11,14
-278.0,114126,758,971,4,0,0,10,14
-280.0,113210,758,971,4,0,0,10,14
-282.0,112260,759,971,5,0,0,9,14
-284.0,111277,759,971,5,0,0,9,13
-286.0,110264,759,970,6,0,0,8,13
-288.0,109223,759,970,6,0,0,8,13
-290.0,108157,760,970,7,0,0,8,13
-292.0,107069,760,969,7,0,0,7,13
-294.0,105959,760,969,8,0,0,7,13
-296.0,104831,760,969,9,0,0,7,13
-298.0,103686,760,968,9,0,0,7,13
-300.0,102526,760,970,23,3,4,0,0
-302.0,101354,761,970,23,3,4,0,0
-304.0,100171,761,970,23,3,4,0,0
-306.0,98979,761,970,23,3,4,0,0
-308.0,97779,761,969,23,3,4,0,0
-310.0,96573,761,969,23,3,4,0,0
-312.0,95363,761,969,23,4,4,0,0
-314.0,94151,761,969,23,4,4,0,0
-316.0,92936,761,968,23,4,4,0,0
-318.0,91721,762,968,23,4,4,0,0
-320.0,90508,762,968,23,4,4,0,0
-322.0,89296,762,968,23,4,5,0,0
-324.0,88087,762,967,23,5,5,0,0
-326.0,86882,762,967,23,5,5,0,0
-328.0,85683,762,967,23,5,5,0,0
-330.0,84489,762,966,24,5,5,0,0
-332.0,83302,762,966,24,5,5,0,0
-334.0,82122,762,966,24,5,5,0,0
-336.0,80951,762,965,24,6,5,0,0
-338.0,79788,762,965,24,6,5,0,0
-340.0,78635,762,965,24,6,6,0,0
-342.0,77492,762,964,24,6,6,0,0
-344.0,76359,762,964,24,7,6,0,0
-346.0,75237,762,964,24,7,6,0,0
-348.0,74127,763,963,24,7,6,0,0
-350.0,73028,763,963,24,7,6,0,0
-352.0,71941,763,962,24,8,6,0,0
-354.0,70866,763,962,24,8,7,0,0
-356.0,69804,763,961,24,8,7,0,0
-358.0,68754,763,961,24,9,7,0,0
-360.0,67718,763,960,24,9,7,0,0
-362.0,66695,763,960,24,9,7,0,0
-364.0,65685,763,959,24,10,7,0,0
-366.0,64688,763,959,24,10,7,0,0
-368.0,63705,763,958,24,10,8,0,0
-370.0,62735,763,958,24,11,8,0,0
-372.0,61780,763,957,24,11,8,0,0
-374.0,60837,763,956,24,12,8,0,0
-376.0,59909,763,956,24,12,8,0,0
-378.0,58994,763,955,24,12,9,0,0
-380.0,58093,763,954,24,13,9,0,0
-382.0,57205,763,954,24,13,9,0,0
-384.0,56331,763,953,24,14,9,0,0
-386.0,55470,763,952,24,14,9,0,0
-388.0,54623,763,952,24,15,10,0,0
-390.0,53789,763,951,24,16,10,0,0
-392.0,52968,763,950,24,16,10,0,0
-394.0,52161,763,949,24,17,10,0,0
-396.0,51366,763,948,24,17,10,0,0
-398.0,50584,763,947,24,18,11,0,0
-400.0,49816,763,946,24,19,11,0,0
-402.0,49059,763,946,24,19,11,0,0
-404.0,48316,763,945,24,20,11,0,0
-406.0,47584,763,944,24,21,12,0,0
-408.0,46865,763,942,24,22,12,0,0
-410.0,46158,763,941,24,22,12,0,0
-412.0,45463,763,940,24,23,12,0,0
-414.0,44780,763,939,24,24,13,0,0
-416.0,44108,763,938,24,25,13,0,0
-418.0,43448,763,937,24,26,13,0,0
-420.0,42799,763,936,24,27,14,0,0
-422.0,42162,763,934,24,28,14,0,0
-424.0,41535,763,933,24,29,14,0,0
-426.0,40919,763,932,24,30,14,0,0
-428.0,40314,763,930,24,31,15,0,0
-430.0,39719,763,929,24,32,15,0,0
-432.0,39135,763,927,24,34,15,0,0
-434.0,38560,763,926,24,35,16,0,0
-436.0,37996,763,924,24,36,16,0,0
-438.0,37442,763,922,24,37,16,0,0
-440.0,36897,763,921,24,39,17,0,0
-442.0,36362,763,919,24,40,17,0,0
-444.0,35836,763,917,24,42,17,0,0
-446.0,35319,763,915,24,43,18,0,0
-448.0,34811,763,913,24,45,18,0,0
-450.0,34312,763,911,24,46,19,0,0
-452.0,33822,763,909,24,48,19,0,0
-454.0,33341,763,907,24,50,19,0,0
-456.0,32868,763,905,24,52,20,0,0
-458.0,32403,763,903,24,53,20,0,0
-460.0,31946,763,900,24,55,21,0,0
-462.0,31497,763,898,24,57,21,0,0
-464.0,31056,763,896,24,59,21,0,0
-466.0,30623,763,893,24,62,22,0,0
-468.0,30197,763,890,23,64,22,0,0
-470.0,29779,763,888,23,66,23,0,0
-472.0,29368,763,885,23,68,23,0,0
-474.0,28964,763,882,23,71,24,0,0
-476.0,28567,763,879,23,73,24,0,0
-478.0,28177,763,876,23,76,25,0,0
-480.0,27794,763,873,23,78,25,0,0
-482.0,27418,763,870,23,81,26,0,0
-484.0,27047,763,867,23,84,26,0,0
-486.0,26684,763,864,23,87,27,0,0
-488.0,26326,763,860,23,90,27,0,0
-490.0,25975,763,857,23,93,28,0,0
-492.0,25629,763,853,23,96,28,0,0
-494.0,25290,763,850,23,99,29,0,0
-496.0,24956,763,846,23,102,29,0,0
-498.0,24628,763,842,23,106,30,0,0
-500.0,24306,763,838,23,109,30,0,0
-502.0,23989,763,834,23,113,31,0,0
-504.0,23678,763,830,23,116,31,0,0
-506.0,23371,763,826,22,120,32,0,0
-508.0,23070,763,822,22,124,32,0,0
-510.0,22774,763,817,22,127,33,0,0
-512.0,22483,763,813,22,131,34,0,0
-514.0,22197,763,808,22,135,34,0,0
-516.0,21915,763,804,22,140,35,0,0
-518.0,21639,763,799,22,144,35,0,0
-520.0,21367,763,794,22,148,36,0,0
-522.0,21099,763,789,22,152,36,0,0
-524.0,20836,763,784,22,157,37,0,0
-526.0,20577,763,779,22,161,38,0,0
-528.0,20322,763,774,22,166,38,0,0
-530.0,20072,763,769,22,170,39,0,0
-532.0,19826,763,764,22,175,39,0,0
-534.0,19583,763,759,22,180,40,0,0
-536.0,19345,763,754,22,184,40,0,0
-538.0,19111,763,748,22,189,41,0,0
-540.0,18880,763,743,22,194,42,0,0
-542.0,18653,763,738,22,199,42,0,0
-544.0,18430,763,732,22,203,43,0,0
-546.0,18210,763,727,22,208,43,0,0
-548.0,17994,763,721,22,213,44,0,0
-550.0,17781,763,716,22,218,45,0,0
-552.0,17572,763,711,22,223,45,0,0
-554.0,17366,763,705,22,228,46,0,0
-556.0,17163,763,700,22,232,46,0,0
-558.0,16964,763,694,22,237,47,0,0
-560.0,16767,763,689,22,242,47,0,0
-562.0,16574,763,683,22,247,48,0,0
-564.0,16384,763,678,22,252,49,0,0
-566.0,16196,763,672,22,257,49,0,0
-568.0,16012,763,667,22,261,50,0,0
-570.0,15830,763,662,22,266,50,0,0
-572.0,15652,763,656,22,271,51,0,0
-574.0,15476,763,651,22,276,51,0,0
-576.0,15302,763,645,22,281,52,0,0
-578.0,15132,763,640,22,285,53,0,0
-580.0,14964,763,635,22,290,53,0,0
-582.0,14798,763,629,22,295,54,0,0
-584.0,14635,763,624,22,299,54,0,0
-586.0,14475,763,619,22,304,55,0,0
-588.0,14317,763,613,23,309,55,0,0
-590.0,14161,763,608,23,314,56,0,0
-592.0,14008,763,602,23,318,57,0,0
-594.0,13857,763,597,23,323,57,0,0
-596.0,13708,763,592,23,328,58,0,0
-598.0,13562,763,586,23,332,58,0,0
-600.0,13417,763,581,23,337,59,0,0
-602.0,13275,763,576,23,342,59,0,0
-604.0,13135,763,570,23,346,60,0,0
-606.0,12997,763,565,23,351,60,0,0
-608.0,12861,763,560,23,356,61,0,0
-610.0,12727,763,555,24,360,62,0,0
-612.0,12594,763,549,24,365,62,0,0
-614.0,12464,763,544,24,370,63,0,0
-616.0,12336,763,539,24,374,63,0,0
-618.0,12209,763,533,24,379,64,0,0
-620.0,12085,763,528,24,384,64,0,0
-622.0,11962,763,523,24,389,65,0,0
-624.0,11841,763,517,24,393,65,0,0
-626.0,11721,763,512,24,398,66,0,0
-628.0,11604,763,507,24,403,66,0,0
-630.0,11487,763,501,24,407,67,0,0
-632.0,11373,763,496,24,412,67,0,0
-634.0,11260,763,491,25,417,68,0,0
-636.0,11149,763,485,25,421,68,0,0
-638.0,11039,763,480,25,426,69,0,0
-640.0,10931,763,475,25,431,69,0,0
-642.0,10824,763,470,25,435,70,0,0
-644.0,10719,763,464,25,440,70,0,0
-646.0,10615,763,459,25,445,71,0,0
-648.0,10513,763,454,25,449,71,0,0
-650.0,10412,763,449,25,454,72,0,0
-652.0,10313,763,444,25,459,72,0,0
-654.0,10215,763,438,25,463,73,0,0
-656.0,10118,763,433,25,468,73,0,0
-658.0,10022,763,428,25,473,74,0,0
-660.0,9928,763,423,25,477,74,0,0
-662.0,9835,763,418,25,482,75,0,0
-664.0,9743,763,413,25,486,75,0,0
-666.0,9653,763,408,26,491,76,0,0
-668.0,9563,763,403,26,496,76,0,0
-670.0,9475,763,398,26,500,76,0,0
-672.0,9388,763,393,26,505,77,0,0
-674.0,9302,763,388,26,509,77,0,0
-676.0,9218,763,383,26,514,78,0,0
-678.0,9134,763,378,26,518,78,0,0
-680.0,9051,763,373,26,522,79,0,0
-682.0,8970,763,369,26,527,79,0,0
-684.0,8890,763,364,26,531,79,0,0
-686.0,8810,763,359,26,535,80,0,0
-688.0,8732,763,354,26,540,80,0,0
-690.0,8655,763,350,26,544,80,0,0
-692.0,8578,763,345,26,548,81,0,0
-694.0,8503,763,341,26,552,81,0,0
-696.0,8429,763,336,26,557,82,0,0
-698.0,8355,763,332,26,561,82,0,0
-700.0,8283,763,327,26,565,82,0,0
-702.0,8211,763,323,26,569,83,0,0
-704.0,8140,763,319,26,573,83,0,0
-706.0,8070,763,314,26,577,83,0,0
-708.0,8002,763,310,26,580,83,0,0
-710.0,7933,763,306,26,584,84,0,0
-712.0,7866,763,302,26,588,84,0,0
-714.0,7800,763,298,26,592,84,0,0
-716.0,7734,763,294,26,595,85,0,0
-718.0,7669,763,291,26,599,85,0,0
-720.0,7605,763,287,26,602,85,0,0
-722.0,7542,763,283,26,606,86,0,0
-724.0,7480,763,280,26,609,86,0,0
-726.0,7418,763,276,26,612,86,0,0
-728.0,7357,763,273,26,616,86,0,0
-730.0,7297,763,269,26,619,87,0,0
-732.0,7237,763,266,26,622,87,0,0
-734.0,7178,763,263,25,625,87,0,0
-736.0,7120,763,260,25,628,87,0,0
-738.0,7063,763,256,25,630,88,0,0
-740.0,7006,763,253,25,633,88,0,0
-742.0,6950,763,251,25,636,88,0,0
-744.0,6895,763,248,25,639,88,0,0
-746.0,6840,763,245,25,641,89,0,0
-748.0,6786,763,242,25,644,89,0,0
-750.0,6733,763,240,25,646,89,0,0
-752.0,6680,763,237,25,648,89,0,0
-754.0,6627,763,235,25,651,90,0,0
-756.0,6576,763,232,25,653,90,0,0
-758.0,6525,763,230,25,655,90,0,0
-760.0,6474,763,228,25,657,90,0,0
-762.0,6424,763,225,25,659,91,0,0
-764.0,6375,763,223,25,661,91,0,0
-766.0,6326,763,221,25,663,91,0,0
-768.0,6278,763,219,25,665,91,0,0
-770.0,6231,763,217,25,667,91,0,0
-772.0,6184,763,215,25,669,92,0,0
-774.0,6137,763,213,25,671,92,0,0
-776.0,6091,763,211,25,672,92,0,0
-778.0,6045,763,209,25,674,92,0,0
-780.0,6000,763,207,24,676,93,0,0
-782.0,5956,763,205,24,678,93,0,0
-784.0,5912,763,203,24,679,93,0,0
-786.0,5868,763,202,24,681,93,0,0
-788.0,5825,763,200,24,682,94,0,0
-790.0,5783,763,198,24,684,94,0,0
-792.0,5741,763,196,24,685,94,0,0
-794.0,5699,763,195,24,687,94,0,0
-796.0,5658,763,193,24,688,95,0,0
-798.0,5617,763,191,24,690,95,0,0
-800.0,5577,763,190,24,691,95,0,0
-802.0,5537,763,188,24,693,95,0,0
-804.0,5497,763,187,24,694,95,0,0
-806.0,5458,763,185,24,696,96,0,0
-808.0,5420,763,183,24,697,96,0,0
-810.0,5381,763,182,24,698,96,0,0
-812.0,5344,763,180,24,700,96,0,0
-814.0,5306,763,179,24,701,97,0,0
-816.0,5269,763,177,24,702,97,0,0
-818.0,5233,763,176,24,704,97,0,0
-820.0,5196,763,174,23,705,97,0,0
-822.0,5160,763,173,23,706,97,0,0
-824.0,5125,763,171,23,707,98,0,0
-826.0,5090,763,170,23,709,98,0,0
-828.0,5055,763,169,23,710,98,0,0
-830.0,5021,763,167,23,711,98,0,0
-832.0,4987,763,166,23,712,99,0,0
-834.0,4953,763,164,23,714,99,0,0
-836.0,4920,763,163,23,715,99,0,0
-838.0,4887,763,162,23,716,99,0,0
-840.0,4854,763,160,23,717,99,0,0
-842.0,4822,763,159,23,719,100,0,0
-844.0,4790,763,158,23,720,100,0,0
-846.0,4758,763,156,23,721,100,0,0
-848.0,4727,763,155,23,722,100,0,0
-850.0,4696,763,154,23,723,101,0,0
-852.0,4665,763,152,23,724,101,0,0
-854.0,4634,763,151,23,725,101,0,0
-856.0,4604,763,150,23,727,101,0,0
-858.0,4574,763,148,22,728,101,0,0
-860.0,4545,763,147,22,729,102,0,0
-862.0,4516,763,146,22,730,102,0,0
-864.0,4487,763,145,22,731,102,0,0
-866.0,4458,763,143,22,732,102,0,0
-868.0,4430,763,142,22,733,102,0,0
-870.0,4402,763,141,22,734,103,0,0
-872.0,4374,763,140,22,735,103,0,0
-874.0,4346,763,139,22,736,103,0,0
-876.0,4319,763,137,22,738,103,0,0
-878.0,4292,763,136,22,739,103,0,0
-880.0,4265,763,135,22,740,104,0,0
-882.0,4239,763,134,22,741,104,0,0
-884.0,4212,763,133,22,742,104,0,0
-886.0,4186,763,131,22,743,104,0,0
-888.0,4161,763,130,22,744,104,0,0
-890.0,4135,763,129,22,745,105,0,0
-892.0,4110,763,128,22,746,105,0,0
-894.0,4085,763,127,21,747,105,0,0
-896.0,4060,763,126,21,748,105,0,0
-898.0,4035,763,125,21,749,105,0,0
-900.0,4011,763,124,21,750,105,0,0
-902.0,3987,763,122,21,751,106,0,0
-904.0,3963,763,121,21,752,106,0,0
-906.0,3939,763,120,21,753,106,0,0
-908.0,3916,763,119,21,754,106,0,0
-910.0,3893,763,118,21,755,106,0,0
-912.0,3870,763,117,21,755,106,0,0
-914.0,3847,763,116,21,756,107,0,0
-916.0,3824,763,115,21,757,107,0,0
-918.0,3802,763,114,21,758,107,0,0
-920.0,3780,763,113,21,759,107,0,0
-922.0,3758,763,112,21,760,107,0,0
-924.0,3736,763,111,21,761,108,0,0
-926.0,3714,763,110,21,762,108,0,0
-928.0,3693,763,109,20,763,108,0,0
-930.0,3672,763,108,20,764,108,0,0
-932.0,3651,763,107,20,765,108,0,0
-934.0,3630,763,106,20,765,108,0,0
-936.0,3609,763,105,20,766,108,0,0
-938.0,3589,763,104,20,767,109,0,0
-940.0,3568,763,103,20,768,109,0,0
-942.0,3548,763,102,20,769,109,0,0
-944.0,3528,763,101,20,770,109,0,0
-946.0,3509,763,100,20,771,109,0,0
-948.0,3489,763,99,20,771,109,0,0
-950.0,3470,763,98,20,772,110,0,0
-952.0,3450,763,98,20,773,110,0,0
-954.0,3431,763,97,20,774,110,0,0
-956.0,3412,763,96,20,775,110,0,0
-958.0,3394,763,95,20,775,110,0,0
-960.0,3375,763,94,19,776,110,0,0
-962.0,3357,763,93,19,777,110,0,0
-964.0,3338,763,92,19,778,111,0,0
-966.0,3320,763,91,19,779,111,0,0
-968.0,3302,763,90,19,780,111,0,0
-970.0,3285,763,89,19,781,111,0,0
-972.0,3267,763,89,19,781,111,0,0
-974.0,3250,763,88,19,782,111,0,0
-976.0,3232,763,87,19,783,111,0,0
-978.0,3215,763,86,19,784,111,0,0
-980.0,3198,763,85,19,785,111,0,0
-982.0,3181,763,84,19,785,112,0,0
-984.0,3164,763,83,19,786,112,0,0
-986.0,3148,763,83,19,787,112,0,0
-988.0,3131,763,82,19,788,112,0,0
-990.0,3115,763,81,19,789,112,0,0
-992.0,3099,763,80,18,789,112,0,0
-994.0,3082,763,79,18,790,112,0,0
-996.0,3066,763,78,18,791,112,0,0
-998.0,3051,763,78,18,792,112,0,0
-1000.0,3035,763,77,18,792,113,0,0
-1002.0,3019,763,76,18,793,113,0,0
-1004.0,3004,763,75,18,794,113,0,0
-1006.0,2989,763,75,18,794,113,0,0
-1008.0,2973,763,74,18,795,113,0,0
-1010.0,2958,763,73,18,796,113,0,0
-1012.0,2943,763,72,18,797,113,0,0
-1014.0,2929,763,72,18,797,113,0,0
-1016.0,2914,763,71,18,798,113,0,0
-1018.0,2899,763,70,18,799,114,0,0
-1020.0,2885,763,69,18,799,114,0,0
-1022.0,2870,763,69,18,800,114,0,0
-1024.0,2856,763,68,17,801,114,0,0
-1026.0,2842,763,67,17,801,114,0,0
-1028.0,2828,763,67,17,802,114,0,0
-1030.0,2814,763,66,17,803,114,0,0
-1032.0,2800,763,65,17,803,114,0,0
-1034.0,2787,763,65,17,804,114,0,0
-1036.0,2773,763,64,17,805,114,0,0
